nohup: 忽略输入
2025-01-21 23:19:48.036 | INFO     | modelzipper.tutils:auto_mkdir:340 - ./babilong/baseline/Llama-3.1-8B-ce_200/ already exists!
task: qa2 length: 16k:  72%|███████▏  | 72/100 [00:02<00:01, 25.25it/s][A[A

task: qa2 length: 16k:  75%|███████▌  | 75/100 [00:03<00:01, 24.96it/s][A[A

task: qa2 length: 16k:  78%|███████▊  | 78/100 [00:03<00:00, 25.92it/s][A[A

task: qa2 length: 16k:  81%|████████  | 81/100 [00:03<00:00, 26.16it/s][A[A

task: qa2 length: 16k:  84%|████████▍ | 84/100 [00:03<00:00, 26.03it/s][A[A

task: qa2 length: 16k:  87%|████████▋ | 87/100 [00:03<00:00, 25.79it/s][A[A

task: qa2 length: 16k:  90%|█████████ | 90/100 [00:03<00:00, 25.16it/s][A[A

task: qa2 length: 16k:  93%|█████████▎| 93/100 [00:03<00:00, 24.92it/s][A[A

task: qa2 length: 16k:  96%|█████████▌| 96/100 [00:03<00:00, 24.93it/s][A[A

task: qa2 length: 16k:  99%|█████████▉| 99/100 [00:03<00:00, 25.08it/s][A[Atask: qa2 length: 16k: 100%|██████████| 100/100 [00:03<00:00, 25.07it/s]

lengths:  75%|███████▌  | 6/8 [00:27<00:08,  4.44s/it][A

task: qa2 length: 32k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 32k:   2%|▏         | 2/100 [00:00<00:08, 11.67it/s][A[A

task: qa2 length: 32k:   4%|▍         | 4/100 [00:00<00:08, 11.62it/s][A[A

task: qa2 length: 32k:   6%|▌         | 6/100 [00:00<00:07, 11.75it/s][A[A

task: qa2 length: 32k:   8%|▊         | 8/100 [00:00<00:07, 12.08it/s][A[A

task: qa2 length: 32k:  10%|█         | 10/100 [00:00<00:07, 12.07it/s][A[A

task: qa2 length: 32k:  12%|█▏        | 12/100 [00:01<00:07, 12.00it/s][A[A

task: qa2 length: 32k:  14%|█▍        | 14/100 [00:01<00:07, 12.02it/s][A[A

task: qa2 length: 32k:  16%|█▌        | 16/100 [00:01<00:07, 11.92it/s][A[A

task: qa2 length: 32k:  18%|█▊        | 18/100 [00:01<00:06, 12.06it/s][A[A

task: qa2 length: 32k:  20%|██        | 20/100 [00:01<00:06, 12.01it/s][A[A

task: qa2 length: 32k:  22%|██▏       | 22/100 [00:01<00:06, 11.97it/s][A[A

task: qa2 length: 32k:  24%|██▍       | 24/100 [00:02<00:06, 11.93it/s][A[A

task: qa2 length: 32k:  26%|██▌       | 26/100 [00:02<00:06, 12.09it/s][A[A

task: qa2 length: 32k:  28%|██▊       | 28/100 [00:02<00:06, 11.92it/s][A[A

task: qa2 length: 32k:  30%|███       | 30/100 [00:02<00:05, 11.93it/s][A[A

task: qa2 length: 32k:  32%|███▏      | 32/100 [00:02<00:05, 11.98it/s][A[A

task: qa2 length: 32k:  34%|███▍      | 34/100 [00:02<00:05, 11.86it/s][A[A

task: qa2 length: 32k:  36%|███▌      | 36/100 [00:03<00:05, 11.82it/s][A[A

task: qa2 length: 32k:  38%|███▊      | 38/100 [00:03<00:05, 12.01it/s][A[A

task: qa2 length: 32k:  40%|████      | 40/100 [00:03<00:04, 12.04it/s][A[A

task: qa2 length: 32k:  42%|████▏     | 42/100 [00:03<00:04, 12.04it/s][A[A

task: qa2 length: 32k:  44%|████▍     | 44/100 [00:03<00:04, 11.94it/s][A[A

task: qa2 length: 32k:  46%|████▌     | 46/100 [00:03<00:04, 11.94it/s][A[A

task: qa2 length: 32k:  48%|████▊     | 48/100 [00:04<00:04, 11.94it/s][A[A

task: qa2 length: 32k:  50%|█████     | 50/100 [00:04<00:04, 11.93it/s][A[A

task: qa2 length: 32k:  52%|█████▏    | 52/100 [00:04<00:04, 11.81it/s][A[A

task: qa2 length: 32k:  54%|█████▍    | 54/100 [00:04<00:03, 11.99it/s][A[A

task: qa2 length: 32k:  56%|█████▌    | 56/100 [00:04<00:03, 12.18it/s][A[A

task: qa2 length: 32k:  58%|█████▊    | 58/100 [00:04<00:03, 12.34it/s][A[A

task: qa2 length: 32k:  60%|██████    | 60/100 [00:04<00:03, 12.29it/s][A[A

task: qa2 length: 32k:  62%|██████▏   | 62/100 [00:05<00:03, 12.33it/s][A[A

task: qa2 length: 32k:  64%|██████▍   | 64/100 [00:05<00:02, 12.22it/s][A[A

task: qa2 length: 32k:  66%|██████▌   | 66/100 [00:05<00:02, 12.10it/s][A[A

task: qa2 length: 32k:  68%|██████▊   | 68/100 [00:05<00:02, 12.05it/s][A[A

task: qa2 length: 32k:  70%|███████   | 70/100 [00:05<00:02, 11.98it/s][A[A

task: qa2 length: 32k:  72%|███████▏  | 72/100 [00:05<00:02, 12.02it/s][A[A

task: qa2 length: 32k:  74%|███████▍  | 74/100 [00:06<00:02, 12.01it/s][A[A

task: qa2 length: 32k:  76%|███████▌  | 76/100 [00:06<00:02, 11.95it/s][A[A

task: qa2 length: 32k:  78%|███████▊  | 78/100 [00:06<00:01, 12.08it/s][A[A

task: qa2 length: 32k:  80%|████████  | 80/100 [00:06<00:01, 12.40it/s][A[A

task: qa2 length: 32k:  82%|████████▏ | 82/100 [00:06<00:01, 12.05it/s][A[A

task: qa2 length: 32k:  84%|████████▍ | 84/100 [00:06<00:01, 12.02it/s][A[A

task: qa2 length: 32k:  86%|████████▌ | 86/100 [00:07<00:01, 12.32it/s][A[A

task: qa2 length: 32k:  88%|████████▊ | 88/100 [00:07<00:00, 12.46it/s][A[A

task: qa2 length: 32k:  90%|█████████ | 90/100 [00:07<00:00, 12.34it/s][A[A

task: qa2 length: 32k:  92%|█████████▏| 92/100 [00:07<00:00, 12.11it/s][A[A

task: qa2 length: 32k:  94%|█████████▍| 94/100 [00:07<00:00, 12.00it/s][A[A

task: qa2 length: 32k:  96%|█████████▌| 96/100 [00:07<00:00, 11.92it/s][A[A

task: qa2 length: 32k:  98%|█████████▊| 98/100 [00:08<00:00, 11.83it/s][A[A

task: qa2 length: 32k: 100%|██████████| 100/100 [00:08<00:00, 11.70it/s][A[Atask: qa2 length: 32k: 100%|██████████| 100/100 [00:08<00:00, 12.01it/s]

lengths:  88%|████████▊ | 7/8 [00:37<00:06,  6.25s/it][A

task: qa2 length: 64k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 64k:   1%|          | 1/100 [00:00<00:17,  5.73it/s][A[A

task: qa2 length: 64k:   2%|▏         | 2/100 [00:00<00:16,  5.82it/s][A[A

task: qa2 length: 64k:   3%|▎         | 3/100 [00:00<00:16,  5.86it/s][A[A

task: qa2 length: 64k:   4%|▍         | 4/100 [00:00<00:16,  5.87it/s][A[A

task: qa2 length: 64k:   5%|▌         | 5/100 [00:00<00:15,  5.94it/s][A[A

task: qa2 length: 64k:   6%|▌         | 6/100 [00:01<00:15,  6.04it/s][A[A

task: qa2 length: 64k:   7%|▋         | 7/100 [00:01<00:15,  6.09it/s][A[A

task: qa2 length: 64k:   8%|▊         | 8/100 [00:01<00:15,  6.06it/s][A[A

task: qa2 length: 64k:   9%|▉         | 9/100 [00:01<00:15,  6.05it/s][A[A

task: qa2 length: 64k:  10%|█         | 10/100 [00:01<00:14,  6.04it/s][A[A

task: qa2 length: 64k:  11%|█         | 11/100 [00:01<00:14,  6.05it/s][A[A

task: qa2 length: 64k:  12%|█▏        | 12/100 [00:02<00:14,  6.04it/s][A[A

task: qa2 length: 64k:  13%|█▎        | 13/100 [00:02<00:14,  5.99it/s][A[A

task: qa2 length: 64k:  14%|█▍        | 14/100 [00:02<00:14,  5.96it/s][A[A

task: qa2 length: 64k:  15%|█▌        | 15/100 [00:02<00:14,  6.01it/s][A[A

task: qa2 length: 64k:  16%|█▌        | 16/100 [00:02<00:13,  6.04it/s][A[A

task: qa2 length: 64k:  17%|█▋        | 17/100 [00:02<00:13,  6.01it/s][A[A

task: qa2 length: 64k:  18%|█▊        | 18/100 [00:03<00:13,  5.97it/s][A[A

task: qa2 length: 64k:  19%|█▉        | 19/100 [00:03<00:13,  6.00it/s][A[A

task: qa2 length: 64k:  20%|██        | 20/100 [00:03<00:13,  6.01it/s][A[A

task: qa2 length: 64k:  21%|██        | 21/100 [00:03<00:13,  6.00it/s][A[A

task: qa2 length: 64k:  22%|██▏       | 22/100 [00:03<00:12,  6.05it/s][A[A

task: qa2 length: 64k:  23%|██▎       | 23/100 [00:03<00:12,  6.02it/s][A[A

task: qa2 length: 64k:  24%|██▍       | 24/100 [00:03<00:12,  6.06it/s][A[A

task: qa2 length: 64k:  25%|██▌       | 25/100 [00:04<00:12,  6.03it/s][A[A

task: qa2 length: 64k:  26%|██▌       | 26/100 [00:04<00:12,  6.07it/s][A[A

task: qa2 length: 64k:  27%|██▋       | 27/100 [00:04<00:11,  6.11it/s][A[A

task: qa2 length: 64k:  28%|██▊       | 28/100 [00:04<00:11,  6.24it/s][A[A

task: qa2 length: 64k:  29%|██▉       | 29/100 [00:04<00:11,  6.18it/s][A[A

task: qa2 length: 64k:  30%|███       | 30/100 [00:04<00:11,  6.06it/s][A[A

task: qa2 length: 64k:  31%|███       | 31/100 [00:05<00:11,  6.01it/s][A[A

task: qa2 length: 64k:  32%|███▏      | 32/100 [00:05<00:11,  6.01it/s][A[A

task: qa2 length: 64k:  33%|███▎      | 33/100 [00:05<00:11,  6.00it/s][A[A

task: qa2 length: 64k:  34%|███▍      | 34/100 [00:05<00:10,  6.03it/s][A[A

task: qa2 length: 64k:  35%|███▌      | 35/100 [00:05<00:10,  6.10it/s][A[A

task: qa2 length: 64k:  36%|███▌      | 36/100 [00:05<00:10,  6.21it/s][A[A

task: qa2 length: 64k:  37%|███▋      | 37/100 [00:06<00:10,  6.15it/s][A[A

task: qa2 length: 64k:  38%|███▊      | 38/100 [00:06<00:10,  6.13it/s][A[A

task: qa2 length: 64k:  39%|███▉      | 39/100 [00:06<00:10,  6.08it/s][A[A

task: qa2 length: 64k:  40%|████      | 40/100 [00:06<00:09,  6.05it/s][A[A

task: qa2 length: 64k:  41%|████      | 41/100 [00:06<00:09,  6.03it/s][A[A

task: qa2 length: 64k:  42%|████▏     | 42/100 [00:06<00:09,  6.04it/s][A[A

task: qa2 length: 64k:  43%|████▎     | 43/100 [00:07<00:09,  6.02it/s][A[A

task: qa2 length: 64k:  44%|████▍     | 44/100 [00:07<00:09,  6.09it/s][A[A

task: qa2 length: 64k:  45%|████▌     | 45/100 [00:07<00:08,  6.16it/s][A[A

task: qa2 length: 64k:  46%|████▌     | 46/100 [00:07<00:08,  6.11it/s][A[A

task: qa2 length: 64k:  47%|████▋     | 47/100 [00:07<00:08,  6.39it/s][A[A

task: qa2 length: 64k:  48%|████▊     | 48/100 [00:07<00:08,  6.27it/s][A[A

task: qa2 length: 64k:  49%|████▉     | 49/100 [00:08<00:08,  6.33it/s][A[A

task: qa2 length: 64k:  50%|█████     | 50/100 [00:08<00:08,  6.23it/s][A[A

task: qa2 length: 64k:  51%|█████     | 51/100 [00:08<00:07,  6.28it/s][A[A

task: qa2 length: 64k:  52%|█████▏    | 52/100 [00:08<00:07,  6.16it/s][A[A

task: qa2 length: 64k:  53%|█████▎    | 53/100 [00:08<00:07,  6.11it/s][A[A

task: qa2 length: 64k:  54%|█████▍    | 54/100 [00:08<00:07,  6.07it/s][A[A

task: qa2 length: 64k:  55%|█████▌    | 55/100 [00:09<00:07,  5.89it/s][A[A

task: qa2 length: 64k:  56%|█████▌    | 56/100 [00:09<00:07,  5.96it/s][A[A

task: qa2 length: 64k:  57%|█████▋    | 57/100 [00:09<00:07,  6.06it/s][A[A

task: qa2 length: 64k:  58%|█████▊    | 58/100 [00:09<00:06,  6.10it/s][A[A

task: qa2 length: 64k:  59%|█████▉    | 59/100 [00:09<00:06,  6.09it/s][A[A

task: qa2 length: 64k:  60%|██████    | 60/100 [00:09<00:06,  6.10it/s][A[A

task: qa2 length: 64k:  61%|██████    | 61/100 [00:10<00:06,  6.08it/s][A[A

task: qa2 length: 64k:  62%|██████▏   | 62/100 [00:10<00:06,  6.10it/s][A[A

task: qa2 length: 64k:  63%|██████▎   | 63/100 [00:10<00:06,  6.03it/s][A[A

task: qa2 length: 64k:  64%|██████▍   | 64/100 [00:10<00:05,  6.12it/s][A[A

task: qa2 length: 64k:  65%|██████▌   | 65/100 [00:10<00:05,  6.05it/s][A[A

task: qa2 length: 64k:  66%|██████▌   | 66/100 [00:10<00:05,  6.07it/s][A[A

task: qa2 length: 64k:  67%|██████▋   | 67/100 [00:11<00:05,  6.20it/s][A[A

task: qa2 length: 64k:  68%|██████▊   | 68/100 [00:11<00:05,  6.15it/s][A[A

task: qa2 length: 64k:  69%|██████▉   | 69/100 [00:11<00:04,  6.37it/s][A[A

task: qa2 length: 64k:  70%|███████   | 70/100 [00:11<00:04,  6.27it/s][A[A

task: qa2 length: 64k:  71%|███████   | 71/100 [00:11<00:04,  6.21it/s][A[A

task: qa2 length: 64k:  72%|███████▏  | 72/100 [00:11<00:04,  6.32it/s][A[A

task: qa2 length: 64k:  73%|███████▎  | 73/100 [00:11<00:04,  6.23it/s][A[A

task: qa2 length: 64k:  74%|███████▍  | 74/100 [00:12<00:04,  6.19it/s][A[A

task: qa2 length: 64k:  75%|███████▌  | 75/100 [00:12<00:04,  6.12it/s][A[A

task: qa2 length: 64k:  76%|███████▌  | 76/100 [00:12<00:03,  6.11it/s][A[A

task: qa2 length: 64k:  77%|███████▋  | 77/100 [00:12<00:03,  6.11it/s][A[A

task: qa2 length: 64k:  78%|███████▊  | 78/100 [00:12<00:03,  6.11it/s][A[A

task: qa2 length: 64k:  79%|███████▉  | 79/100 [00:12<00:03,  6.06it/s][A[A

task: qa2 length: 64k:  80%|████████  | 80/100 [00:13<00:03,  6.04it/s][A[A

task: qa2 length: 64k:  81%|████████  | 81/100 [00:13<00:03,  6.07it/s][A[A

task: qa2 length: 64k:  82%|████████▏ | 82/100 [00:13<00:02,  6.13it/s][A[A

task: qa2 length: 64k:  83%|████████▎ | 83/100 [00:13<00:02,  6.09it/s][A[A

task: qa2 length: 64k:  84%|████████▍ | 84/100 [00:13<00:02,  6.07it/s][A[A

task: qa2 length: 64k:  85%|████████▌ | 85/100 [00:13<00:02,  6.04it/s][A[A

task: qa2 length: 64k:  86%|████████▌ | 86/100 [00:14<00:02,  6.11it/s][A[A

task: qa2 length: 64k:  87%|████████▋ | 87/100 [00:14<00:02,  6.10it/s][A[A

task: qa2 length: 64k:  88%|████████▊ | 88/100 [00:14<00:01,  6.10it/s][A[A

task: qa2 length: 64k:  89%|████████▉ | 89/100 [00:14<00:01,  6.04it/s][A[A

task: qa2 length: 64k:  90%|█████████ | 90/100 [00:14<00:01,  6.04it/s][A[A

task: qa2 length: 64k:  91%|█████████ | 91/100 [00:14<00:01,  6.00it/s][A[A

task: qa2 length: 64k:  92%|█████████▏| 92/100 [00:15<00:01,  6.03it/s][A[A

task: qa2 length: 64k:  93%|█████████▎| 93/100 [00:15<00:01,  6.06it/s][A[A

task: qa2 length: 64k:  94%|█████████▍| 94/100 [00:15<00:00,  6.06it/s][A[A

task: qa2 length: 64k:  95%|█████████▌| 95/100 [00:15<00:00,  6.09it/s][A[A

task: qa2 length: 64k:  96%|█████████▌| 96/100 [00:15<00:00,  6.05it/s][A[A

task: qa2 length: 64k:  97%|█████████▋| 97/100 [00:15<00:00,  6.11it/s][A[A

task: qa2 length: 64k:  98%|█████████▊| 98/100 [00:16<00:00,  6.08it/s][A[A

task: qa2 length: 64k:  99%|█████████▉| 99/100 [00:16<00:00,  6.07it/s][A[A

task: qa2 length: 64k: 100%|██████████| 100/100 [00:16<00:00,  6.07it/s][A[Atask: qa2 length: 64k: 100%|██████████| 100/100 [00:16<00:00,  6.08it/s]

lengths: 100%|██████████| 8/8 [00:56<00:00, 10.26s/it][Alengths: 100%|██████████| 8/8 [00:56<00:00,  7.03s/it]
tasks:  17%|█▋        | 1/6 [00:56<04:41, 56.28s/it]
lengths:   0%|          | 0/8 [00:00<?, ?it/s][A

task: qa3 length: 0k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 0k:  67%|██████▋   | 67/100 [00:00<00:00, 664.84it/s][A[Atask: qa3 length: 0k: 100%|██████████| 100/100 [00:00<00:00, 646.43it/s]

lengths:  12%|█▎        | 1/8 [00:02<00:17,  2.50s/it][A

task: qa3 length: 1k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 1k:  43%|████▎     | 43/100 [00:00<00:00, 421.09it/s][A[A

task: qa3 length: 1k:  86%|████████▌ | 86/100 [00:00<00:00, 425.88it/s][A[Atask: qa3 length: 1k: 100%|██████████| 100/100 [00:00<00:00, 424.79it/s]

lengths:  25%|██▌       | 2/8 [00:04<00:13,  2.21s/it][A

task: qa3 length: 2k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 2k:  22%|██▏       | 22/100 [00:00<00:00, 217.74it/s][A[A

task: qa3 length: 2k:  45%|████▌     | 45/100 [00:00<00:00, 220.61it/s][A[A

task: qa3 length: 2k:  68%|██████▊   | 68/100 [00:00<00:00, 222.27it/s][A[A

task: qa3 length: 2k:  91%|█████████ | 91/100 [00:00<00:00, 220.91it/s][A[Atask: qa3 length: 2k: 100%|██████████| 100/100 [00:00<00:00, 220.80it/s]

lengths:  38%|███▊      | 3/8 [00:06<00:11,  2.20s/it][A

task: qa3 length: 4k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 4k:  11%|█         | 11/100 [00:00<00:00, 102.43it/s][A[A

task: qa3 length: 4k:  22%|██▏       | 22/100 [00:00<00:00, 104.78it/s][A[A

task: qa3 length: 4k:  33%|███▎      | 33/100 [00:00<00:00, 106.28it/s][A[A

task: qa3 length: 4k:  45%|████▌     | 45/100 [00:00<00:00, 108.37it/s][A[A

task: qa3 length: 4k:  56%|█████▌    | 56/100 [00:00<00:00, 108.14it/s][A[A

task: qa3 length: 4k:  67%|██████▋   | 67/100 [00:00<00:00, 106.90it/s][A[A

task: qa3 length: 4k:  78%|███████▊  | 78/100 [00:00<00:00, 107.13it/s][A[A

task: qa3 length: 4k:  89%|████████▉ | 89/100 [00:00<00:00, 106.96it/s][A[A

task: qa3 length: 4k: 100%|██████████| 100/100 [00:00<00:00, 107.08it/s][A[Atask: qa3 length: 4k: 100%|██████████| 100/100 [00:00<00:00, 106.87it/s]

lengths:  50%|█████     | 4/8 [00:09<00:09,  2.35s/it][A

task: qa3 length: 8k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 8k:   6%|▌         | 6/100 [00:00<00:01, 52.81it/s][A[A

task: qa3 length: 8k:  12%|█▏        | 12/100 [00:00<00:01, 50.89it/s][A[A

task: qa3 length: 8k:  18%|█▊        | 18/100 [00:00<00:01, 51.41it/s][A[A

task: qa3 length: 8k:  24%|██▍       | 24/100 [00:00<00:01, 51.20it/s][A[A

task: qa3 length: 8k:  30%|███       | 30/100 [00:00<00:01, 51.00it/s][A[A

task: qa3 length: 8k:  36%|███▌      | 36/100 [00:00<00:01, 52.27it/s][A[A

task: qa3 length: 8k:  42%|████▏     | 42/100 [00:00<00:01, 51.79it/s][A[A

task: qa3 length: 8k:  48%|████▊     | 48/100 [00:00<00:00, 52.07it/s][A[A

task: qa3 length: 8k:  54%|█████▍    | 54/100 [00:01<00:00, 51.56it/s][A[A

task: qa3 length: 8k:  60%|██████    | 60/100 [00:01<00:00, 50.32it/s][A[A

task: qa3 length: 8k:  66%|██████▌   | 66/100 [00:01<00:00, 50.22it/s][A[A

task: qa3 length: 8k:  72%|███████▏  | 72/100 [00:01<00:00, 50.39it/s][A[A

task: qa3 length: 8k:  78%|███████▊  | 78/100 [00:01<00:00, 50.68it/s][A[A

task: qa3 length: 8k:  84%|████████▍ | 84/100 [00:01<00:00, 51.19it/s][A[A

task: qa3 length: 8k:  90%|█████████ | 90/100 [00:01<00:00, 51.25it/s][A[A

task: qa3 length: 8k:  96%|█████████▌| 96/100 [00:01<00:00, 51.00it/s][A[Atask: qa3 length: 8k: 100%|██████████| 100/100 [00:01<00:00, 51.20it/s]

lengths:  62%|██████▎   | 5/8 [00:12<00:08,  2.79s/it][A

task: qa3 length: 16k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 16k:   3%|▎         | 3/100 [00:00<00:03, 24.41it/s][A[A

task: qa3 length: 16k:   6%|▌         | 6/100 [00:00<00:03, 24.22it/s][A[A

task: qa3 length: 16k:   9%|▉         | 9/100 [00:00<00:03, 23.94it/s][A[A

