nohup: 忽略输入
2025-01-21 23:19:43.198 | INFO     | modelzipper.tutils:auto_mkdir:340 - ./babilong/baseline/Llama-3.1-8B-long_ce_200/ already exists!
task: qa2 length: 64k:   8%|▊         | 8/100 [00:01<00:15,  6.01it/s][A[A

task: qa2 length: 64k:   9%|▉         | 9/100 [00:01<00:15,  5.99it/s][A[A

task: qa2 length: 64k:  10%|█         | 10/100 [00:01<00:15,  5.98it/s][A[A

task: qa2 length: 64k:  11%|█         | 11/100 [00:01<00:14,  6.00it/s][A[A

task: qa2 length: 64k:  12%|█▏        | 12/100 [00:02<00:14,  5.98it/s][A[A

task: qa2 length: 64k:  13%|█▎        | 13/100 [00:02<00:14,  5.94it/s][A[A

task: qa2 length: 64k:  14%|█▍        | 14/100 [00:02<00:14,  5.92it/s][A[A

task: qa2 length: 64k:  15%|█▌        | 15/100 [00:02<00:14,  5.97it/s][A[A

task: qa2 length: 64k:  16%|█▌        | 16/100 [00:02<00:14,  5.99it/s][A[A

task: qa2 length: 64k:  17%|█▋        | 17/100 [00:02<00:13,  5.97it/s][A[A

task: qa2 length: 64k:  18%|█▊        | 18/100 [00:03<00:13,  5.93it/s][A[A

task: qa2 length: 64k:  19%|█▉        | 19/100 [00:03<00:13,  5.96it/s][A[A

task: qa2 length: 64k:  20%|██        | 20/100 [00:03<00:13,  5.96it/s][A[A

task: qa2 length: 64k:  21%|██        | 21/100 [00:03<00:13,  5.92it/s][A[A

task: qa2 length: 64k:  22%|██▏       | 22/100 [00:03<00:13,  5.98it/s][A[A

task: qa2 length: 64k:  23%|██▎       | 23/100 [00:03<00:14,  5.30it/s][A[A

task: qa2 length: 64k:  24%|██▍       | 24/100 [00:04<00:15,  5.04it/s][A[A

task: qa2 length: 64k:  25%|██▌       | 25/100 [00:04<00:15,  4.83it/s][A[A

task: qa2 length: 64k:  26%|██▌       | 26/100 [00:04<00:15,  4.85it/s][A[A

task: qa2 length: 64k:  27%|██▋       | 27/100 [00:04<00:14,  5.00it/s][A[A

task: qa2 length: 64k:  28%|██▊       | 28/100 [00:04<00:13,  5.15it/s][A[A

task: qa2 length: 64k:  29%|██▉       | 29/100 [00:05<00:13,  5.14it/s][A[A

task: qa2 length: 64k:  30%|███       | 30/100 [00:05<00:13,  5.10it/s][A[A

task: qa2 length: 64k:  31%|███       | 31/100 [00:05<00:13,  5.11it/s][A[A

task: qa2 length: 64k:  32%|███▏      | 32/100 [00:05<00:13,  5.12it/s][A[A

task: qa2 length: 64k:  33%|███▎      | 33/100 [00:05<00:13,  5.14it/s][A[A

task: qa2 length: 64k:  34%|███▍      | 34/100 [00:06<00:12,  5.18it/s][A[A

task: qa2 length: 64k:  35%|███▌      | 35/100 [00:06<00:12,  5.25it/s][A[A

task: qa2 length: 64k:  36%|███▌      | 36/100 [00:06<00:11,  5.36it/s][A[A

task: qa2 length: 64k:  37%|███▋      | 37/100 [00:06<00:11,  5.32it/s][A[A

task: qa2 length: 64k:  38%|███▊      | 38/100 [00:06<00:11,  5.30it/s][A[A

task: qa2 length: 64k:  39%|███▉      | 39/100 [00:07<00:11,  5.26it/s][A[A

task: qa2 length: 64k:  40%|████      | 40/100 [00:07<00:11,  5.23it/s][A[A

task: qa2 length: 64k:  41%|████      | 41/100 [00:07<00:11,  5.23it/s][A[A

task: qa2 length: 64k:  42%|████▏     | 42/100 [00:07<00:11,  5.26it/s][A[A

task: qa2 length: 64k:  43%|████▎     | 43/100 [00:07<00:10,  5.25it/s][A[A

task: qa2 length: 64k:  44%|████▍     | 44/100 [00:07<00:10,  5.32it/s][A[A

task: qa2 length: 64k:  45%|████▌     | 45/100 [00:08<00:10,  5.37it/s][A[A

task: qa2 length: 64k:  46%|████▌     | 46/100 [00:08<00:10,  5.33it/s][A[A

task: qa2 length: 64k:  47%|████▋     | 47/100 [00:08<00:09,  5.57it/s][A[A

task: qa2 length: 64k:  48%|████▊     | 48/100 [00:08<00:09,  5.50it/s][A[A

task: qa2 length: 64k:  49%|████▉     | 49/100 [00:08<00:09,  5.55it/s][A[A

task: qa2 length: 64k:  50%|█████     | 50/100 [00:09<00:09,  5.36it/s][A[A

task: qa2 length: 64k:  51%|█████     | 51/100 [00:09<00:09,  5.43it/s][A[A

task: qa2 length: 64k:  52%|█████▏    | 52/100 [00:09<00:08,  5.37it/s][A[A

task: qa2 length: 64k:  53%|█████▎    | 53/100 [00:09<00:08,  5.36it/s][A[A

task: qa2 length: 64k:  54%|█████▍    | 54/100 [00:09<00:08,  5.33it/s][A[A

task: qa2 length: 64k:  55%|█████▌    | 55/100 [00:10<00:08,  5.32it/s][A[A

task: qa2 length: 64k:  56%|█████▌    | 56/100 [00:10<00:08,  5.38it/s][A[A

task: qa2 length: 64k:  57%|█████▋    | 57/100 [00:10<00:07,  5.47it/s][A[A

task: qa2 length: 64k:  58%|█████▊    | 58/100 [00:10<00:07,  5.48it/s][A[A

task: qa2 length: 64k:  59%|█████▉    | 59/100 [00:10<00:07,  5.46it/s][A[A

task: qa2 length: 64k:  60%|██████    | 60/100 [00:10<00:07,  5.45it/s][A[A

task: qa2 length: 64k:  61%|██████    | 61/100 [00:11<00:07,  5.43it/s][A[A

task: qa2 length: 64k:  62%|██████▏   | 62/100 [00:11<00:06,  5.43it/s][A[A

task: qa2 length: 64k:  63%|██████▎   | 63/100 [00:11<00:06,  5.39it/s][A[A

task: qa2 length: 64k:  64%|██████▍   | 64/100 [00:11<00:06,  5.47it/s][A[A

task: qa2 length: 64k:  65%|██████▌   | 65/100 [00:11<00:06,  5.42it/s][A[A

task: qa2 length: 64k:  66%|██████▌   | 66/100 [00:12<00:06,  5.43it/s][A[A

task: qa2 length: 64k:  67%|██████▋   | 67/100 [00:12<00:05,  5.54it/s][A[A

task: qa2 length: 64k:  68%|██████▊   | 68/100 [00:12<00:05,  5.50it/s][A[A

task: qa2 length: 64k:  69%|██████▉   | 69/100 [00:12<00:05,  5.69it/s][A[A

task: qa2 length: 64k:  70%|███████   | 70/100 [00:12<00:05,  5.61it/s][A[A

task: qa2 length: 64k:  71%|███████   | 71/100 [00:12<00:05,  5.55it/s][A[A

task: qa2 length: 64k:  72%|███████▏  | 72/100 [00:13<00:05,  5.58it/s][A[A

task: qa2 length: 64k:  73%|███████▎  | 73/100 [00:13<00:04,  5.54it/s][A[A

task: qa2 length: 64k:  74%|███████▍  | 74/100 [00:13<00:04,  5.53it/s][A[A

task: qa2 length: 64k:  75%|███████▌  | 75/100 [00:13<00:04,  5.50it/s][A[A

task: qa2 length: 64k:  76%|███████▌  | 76/100 [00:13<00:04,  5.49it/s][A[A

task: qa2 length: 64k:  77%|███████▋  | 77/100 [00:14<00:04,  5.52it/s][A[A

task: qa2 length: 64k:  78%|███████▊  | 78/100 [00:14<00:03,  5.52it/s][A[A

task: qa2 length: 64k:  79%|███████▉  | 79/100 [00:14<00:03,  5.47it/s][A[A

task: qa2 length: 64k:  80%|████████  | 80/100 [00:14<00:03,  5.47it/s][A[A

task: qa2 length: 64k:  81%|████████  | 81/100 [00:14<00:03,  5.50it/s][A[A

task: qa2 length: 64k:  82%|████████▏ | 82/100 [00:14<00:03,  5.56it/s][A[A

task: qa2 length: 64k:  83%|████████▎ | 83/100 [00:15<00:03,  5.54it/s][A[A

task: qa2 length: 64k:  84%|████████▍ | 84/100 [00:15<00:02,  5.54it/s][A[A

task: qa2 length: 64k:  85%|████████▌ | 85/100 [00:15<00:02,  5.50it/s][A[A

task: qa2 length: 64k:  86%|████████▌ | 86/100 [00:15<00:02,  5.56it/s][A[A

task: qa2 length: 64k:  87%|████████▋ | 87/100 [00:15<00:02,  5.55it/s][A[A

task: qa2 length: 64k:  88%|████████▊ | 88/100 [00:16<00:02,  5.54it/s][A[A

task: qa2 length: 64k:  89%|████████▉ | 89/100 [00:16<00:01,  5.52it/s][A[A

task: qa2 length: 64k:  90%|█████████ | 90/100 [00:16<00:01,  5.43it/s][A[A

task: qa2 length: 64k:  91%|█████████ | 91/100 [00:16<00:01,  5.41it/s][A[A

task: qa2 length: 64k:  92%|█████████▏| 92/100 [00:16<00:01,  5.45it/s][A[A

task: qa2 length: 64k:  93%|█████████▎| 93/100 [00:16<00:01,  5.49it/s][A[A

task: qa2 length: 64k:  94%|█████████▍| 94/100 [00:17<00:01,  5.49it/s][A[A

task: qa2 length: 64k:  95%|█████████▌| 95/100 [00:17<00:00,  5.53it/s][A[A

task: qa2 length: 64k:  96%|█████████▌| 96/100 [00:17<00:00,  5.52it/s][A[A

task: qa2 length: 64k:  97%|█████████▋| 97/100 [00:17<00:00,  5.58it/s][A[A

task: qa2 length: 64k:  98%|█████████▊| 98/100 [00:17<00:00,  5.55it/s][A[A

task: qa2 length: 64k:  99%|█████████▉| 99/100 [00:18<00:00,  5.54it/s][A[A

task: qa2 length: 64k: 100%|██████████| 100/100 [00:18<00:00,  5.55it/s][A[Atask: qa2 length: 64k: 100%|██████████| 100/100 [00:18<00:00,  5.50it/s]

lengths: 100%|██████████| 8/8 [00:56<00:00, 10.74s/it][Alengths: 100%|██████████| 8/8 [00:56<00:00,  7.11s/it]
tasks:  17%|█▋        | 1/6 [00:56<04:44, 56.88s/it]
lengths:   0%|          | 0/8 [00:00<?, ?it/s][A

task: qa3 length: 0k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 0k:  64%|██████▍   | 64/100 [00:00<00:00, 638.43it/s][A[Atask: qa3 length: 0k: 100%|██████████| 100/100 [00:00<00:00, 631.91it/s]

lengths:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it][A

task: qa3 length: 1k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 1k:  42%|████▏     | 42/100 [00:00<00:00, 412.85it/s][A[A

task: qa3 length: 1k:  84%|████████▍ | 84/100 [00:00<00:00, 384.58it/s][A[Atask: qa3 length: 1k: 100%|██████████| 100/100 [00:00<00:00, 392.13it/s]

lengths:  25%|██▌       | 2/8 [00:04<00:14,  2.35s/it][A

task: qa3 length: 2k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 2k:  22%|██▏       | 22/100 [00:00<00:00, 212.61it/s][A[A

task: qa3 length: 2k:  45%|████▌     | 45/100 [00:00<00:00, 218.79it/s][A[A

task: qa3 length: 2k:  68%|██████▊   | 68/100 [00:00<00:00, 220.69it/s][A[A

task: qa3 length: 2k:  91%|█████████ | 91/100 [00:00<00:00, 219.85it/s][A[Atask: qa3 length: 2k: 100%|██████████| 100/100 [00:00<00:00, 219.41it/s]

lengths:  38%|███▊      | 3/8 [00:07<00:13,  2.64s/it][A

task: qa3 length: 4k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 4k:  11%|█         | 11/100 [00:00<00:00, 100.60it/s][A[A

task: qa3 length: 4k:  22%|██▏       | 22/100 [00:00<00:00, 103.93it/s][A[A

task: qa3 length: 4k:  33%|███▎      | 33/100 [00:00<00:00, 105.59it/s][A[A

task: qa3 length: 4k:  45%|████▌     | 45/100 [00:00<00:00, 107.52it/s][A[A

task: qa3 length: 4k:  56%|█████▌    | 56/100 [00:00<00:00, 107.25it/s][A[A

task: qa3 length: 4k:  67%|██████▋   | 67/100 [00:00<00:00, 106.03it/s][A[A

task: qa3 length: 4k:  78%|███████▊  | 78/100 [00:00<00:00, 106.34it/s][A[A

task: qa3 length: 4k:  89%|████████▉ | 89/100 [00:00<00:00, 106.38it/s][A[A

task: qa3 length: 4k: 100%|██████████| 100/100 [00:00<00:00, 106.38it/s][A[Atask: qa3 length: 4k: 100%|██████████| 100/100 [00:00<00:00, 106.08it/s]

lengths:  50%|█████     | 4/8 [00:10<00:10,  2.67s/it][A

task: qa3 length: 8k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 8k:   6%|▌         | 6/100 [00:00<00:01, 51.43it/s][A[A

task: qa3 length: 8k:  12%|█▏        | 12/100 [00:00<00:01, 51.23it/s][A[A

task: qa3 length: 8k:  18%|█▊        | 18/100 [00:00<00:01, 51.56it/s][A[A

task: qa3 length: 8k:  24%|██▍       | 24/100 [00:00<00:01, 51.12it/s][A[A

task: qa3 length: 8k:  30%|███       | 30/100 [00:00<00:01, 51.11it/s][A[A

task: qa3 length: 8k:  36%|███▌      | 36/100 [00:00<00:01, 52.26it/s][A[A

task: qa3 length: 8k:  42%|████▏     | 42/100 [00:00<00:01, 51.90it/s][A[A

task: qa3 length: 8k:  48%|████▊     | 48/100 [00:00<00:00, 52.17it/s][A[A

task: qa3 length: 8k:  54%|█████▍    | 54/100 [00:01<00:00, 51.80it/s][A[A

task: qa3 length: 8k:  60%|██████    | 60/100 [00:01<00:00, 51.69it/s][A[A

task: qa3 length: 8k:  66%|██████▌   | 66/100 [00:01<00:00, 51.53it/s][A[A

task: qa3 length: 8k:  72%|███████▏  | 72/100 [00:01<00:00, 51.38it/s][A[A

task: qa3 length: 8k:  78%|███████▊  | 78/100 [00:01<00:00, 51.30it/s][A[A

task: qa3 length: 8k:  84%|████████▍ | 84/100 [00:01<00:00, 51.53it/s][A[A

task: qa3 length: 8k:  90%|█████████ | 90/100 [00:01<00:00, 51.53it/s][A[A

task: qa3 length: 8k:  96%|█████████▌| 96/100 [00:01<00:00, 51.17it/s][A[Atask: qa3 length: 8k: 100%|██████████| 100/100 [00:01<00:00, 51.56it/s]

lengths:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it][A

task: qa3 length: 16k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 16k:   3%|▎         | 3/100 [00:00<00:04, 23.68it/s][A[A

task: qa3 length: 16k:   6%|▌         | 6/100 [00:00<00:03, 23.61it/s][A[A

task: qa3 length: 16k:   9%|▉         | 9/100 [00:00<00:03, 23.20it/s][A[A

